>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Tet10, description = 10 node quadratic tetrahedral element, length = 10, size = (3,10)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Wedge6, description = 6 node linear prismatic element (wedge), length = 6, size = (3,6)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Hex8, description = 8 node linear hexahedral element, length = 8, size = (3,8)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Hex20, description = 20 node biquadratic hexahedral element, length = 20, size = (3,20)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Hex27, description = 27 node quadratic hexahedral element, length = 27, size = (3,27)
03-Jun 18:16:43:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:43:INFO:root:Starting natural frequency solver
03-Jun 18:16:43:INFO:root:Increment time t=0.0
03-Jun 18:16:43:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:43:INFO:root:Initializing solver ...
03-Jun 18:16:43:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:43:INFO:root:Total number of nodes in problems: 18
03-Jun 18:16:43:INFO:root:# of max dof (=size of solution vector) is 54
03-Jun 18:16:43:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:43:INFO:root:Assembling problems ...
03-Jun 18:16:43:INFO:root:Assembled 2 problems in 0.09 seconds. ndofs = 54.
03-Jun 18:16:43:INFO:root:Assembly times:
03-Jun 18:16:43:INFO:root:1 CYLINDER 0.08
03-Jun 18:16:43:INFO:root:2 bcs 0.0
03-Jun 18:16:43:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:43:INFO:root:bc bcs: 27 nonzeros, [4,5,6,13,14,15,16,17,18,22,23,24,25,26,27,34,35,36,40,41,42,43,44,45,49,50,51]
03-Jun 18:16:43:INFO:root:Eliminated boundary conditions in 0.2 seconds.
03-Jun 18:16:43:INFO:root:Calculate 3 eigenvalues...
03-Jun 18:16:46:INFO:root:Eigenvalues computed in 2.63 seconds. Squared eigenvalues: [926.841,950.58,2744.71]
JF: 4.84532e+00 | CA: 4.84532e+00 | rtol: 4.96238e-07
JF: 4.90698e+00 | CA: 4.90698e+00 | rtol: 5.83307e-07
JF: 8.33813e+00 | CA: 8.33813e+00 | rtol: 2.82142e-07
03-Jun 18:16:47:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:47:INFO:root:Starting natural frequency solver
03-Jun 18:16:47:INFO:root:Increment time t=0.0
03-Jun 18:16:47:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:47:INFO:root:Initializing solver ...
03-Jun 18:16:47:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:47:INFO:root:Total number of nodes in problems: 250
03-Jun 18:16:47:INFO:root:# of max dof (=size of solution vector) is 750
03-Jun 18:16:47:INFO:root:Initialized solver in 0.03 seconds.
03-Jun 18:16:47:INFO:root:Assembling problems ...
03-Jun 18:16:47:INFO:root:Assembled 2 problems in 0.53 seconds. ndofs = 750.
03-Jun 18:16:47:INFO:root:Assembly times:
03-Jun 18:16:47:INFO:root:1 CYLINDER 0.52
03-Jun 18:16:47:INFO:root:2 bcs 0.0
03-Jun 18:16:47:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:47:INFO:root:bc bcs: 54 nonzeros, [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,190,191,192,271,272,273,352,353,354,355,356,357,436,437,438,439,440,441,442,443,444]
03-Jun 18:16:47:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:47:INFO:root:Calculate 3 eigenvalues...
03-Jun 18:16:47:INFO:root:Eigenvalues computed in 0.01 seconds. Squared eigenvalues: [56.6495,57.0188,373.028]
JF: 1.19789e+00 | CA: 1.19789e+00 | rtol: 3.18176e-06
JF: 1.20179e+00 | CA: 1.20179e+00 | rtol: 1.07063e-06
JF: 3.07391e+00 | CA: 3.07391e+00 | rtol: 5.44748e-07
03-Jun 18:16:48:INFO:root:cross-section area: 2.8284271247461894
03-Jun 18:16:48:INFO:root:center of mass: [0.0,5.70385e-17,1.47196e-17]
03-Jun 18:16:48:INFO:root:moments:
03-Jun 18:16:48:INFO:root:[0.0 0.0 0.0; 0.0 0.638071 3.46945e-18; 0.0 3.46945e-18 0.638071]
03-Jun 18:16:48:INFO:root:I rtol = 0.18758253177273523
03-Jun 18:16:48:INFO:root:cross-section area: 3.1391475703122276
03-Jun 18:16:48:INFO:root:center of mass: [0.0,-1.53513e-7,-3.21813e-6]
03-Jun 18:16:48:INFO:root:moments:
03-Jun 18:16:48:INFO:root:[0.0 0.0 0.0; 0.0 0.78397 -6.14035e-5; 0.0 -6.14035e-5 0.783959]
03-Jun 18:16:48:INFO:root:I rtol = 0.0018180613318869827
03-Jun 18:16:48:INFO:root:c = 112.27530489188912
03-Jun 18:16:48:INFO:root:freq_sa = 0.9994800894396705
03-Jun 18:16:48:INFO:root:c analytical = 112.33376607236134
03-Jun 18:16:48:INFO:root:freq_a = 1.0000005136410868
03-Jun 18:16:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:48:INFO:root:Starting natural frequency solver
03-Jun 18:16:48:INFO:root:Increment time t=0.0
03-Jun 18:16:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:48:INFO:root:Initializing solver ...
03-Jun 18:16:48:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:48:INFO:root:Total number of nodes in problems: 1365
03-Jun 18:16:48:INFO:root:# of max dof (=size of solution vector) is 4095
03-Jun 18:16:48:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:48:INFO:root:Assembling problems ...
03-Jun 18:16:50:INFO:root:Assembled 3 problems in 1.55 seconds. ndofs = 4095.
03-Jun 18:16:50:INFO:root:Assembly times:
03-Jun 18:16:50:INFO:root:1 rod 1.55
03-Jun 18:16:50:INFO:root:2 left support 0.0
03-Jun 18:16:50:INFO:root:3 right support 0.0
03-Jun 18:16:50:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:50:INFO:root:bc left support: 75 nonzeros, [4,5,6,10,11,12,13,14,15,19,20,21,28,29,30,190,191,192,271,272,273,436,437,438,439,440,441,763,764,765,928,929,930,931,932,933,934,935,936,1018,1019,1020,1021,1022,1023,1024,1025,1026,1126,1127,1128,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1390,1391,1392,1951,1952,1953,2668,2669,2670,3070,3071,3072]
03-Jun 18:16:50:INFO:root:bc right support: 75 nonzeros, [1,2,3,7,8,9,16,17,18,22,23,24,25,26,27,31,32,33,352,353,354,355,356,357,442,443,444,751,752,753,754,755,756,757,758,759,760,761,762,1027,1028,1029,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1222,1223,1224,1225,1226,1227,1228,1229,1230,2113,2114,2115,2506,2507,2508,3073,3074,3075]
03-Jun 18:16:50:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:50:INFO:root:Calculate 5 eigenvalues...
03-Jun 18:16:50:INFO:root:Eigenvalues computed in 0.08 seconds. Squared eigenvalues: [36.8351,36.8517,250.957,251.076,479.705]
03-Jun 18:16:51:INFO:root:Creating frequency frame f=0.966, path=/Results/Natural Frequency Analysis/Displacement/Mode 1
03-Jun 18:16:51:INFO:root:Creating frequency frame f=0.966, path=/Results/Natural Frequency Analysis/Displacement/Mode 2
03-Jun 18:16:51:INFO:root:Xdmf: /Node IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Geometry already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Creating frequency frame f=2.521, path=/Results/Natural Frequency Analysis/Displacement/Mode 3
03-Jun 18:16:51:INFO:root:Xdmf: /Node IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Geometry already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Creating frequency frame f=2.522, path=/Results/Natural Frequency Analysis/Displacement/Mode 4
03-Jun 18:16:51:INFO:root:Xdmf: /Node IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Geometry already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Creating frequency frame f=3.486, path=/Results/Natural Frequency Analysis/Displacement/Mode 5
03-Jun 18:16:51:INFO:root:Xdmf: /Node IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Geometry already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tet10/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Element IDs already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Xdmf: /Topology/Tri6/Connectivity already existing in h5 file, not overwriting.
03-Jun 18:16:51:INFO:root:Saving Xdmf
03-Jun 18:16:51:INFO:root:rtol 1 = 0.03355543266715715, rtol 2 = 0.034058393550983085
JF: 9.65942e-01 | CA: 9.65942e-01 | rtol: 1.06214e-07
JF: 9.66160e-01 | CA: 9.66160e-01 | rtol: 6.00839e-08
JF: 2.52127e+00 | CA: 2.52127e+00 | rtol: 6.54281e-08
JF: 2.52187e+00 | CA: 2.52187e+00 | rtol: 2.58482e-07
JF: 3.48584e+00 | CA: 3.48584e+00 | rtol: 9.68287e-07
03-Jun 18:16:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:52:INFO:root:Starting natural frequency solver
03-Jun 18:16:52:INFO:root:Increment time t=0.0
03-Jun 18:16:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:52:INFO:root:Initializing solver ...
03-Jun 18:16:52:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:52:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:52:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:16:52:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:52:INFO:root:Assembling problems ...
03-Jun 18:16:52:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 24.
03-Jun 18:16:52:INFO:root:Assembly times:
03-Jun 18:16:52:INFO:root:1 CUBE 0.01
03-Jun 18:16:52:INFO:root:2 bcs 0.0
03-Jun 18:16:52:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:52:INFO:root:bc bcs: 12 nonzeros, [3,8,9,11,13,15,16,19,20,21,22,23]
03-Jun 18:16:52:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:52:INFO:root:Calculate 5 eigenvalues...
03-Jun 18:16:52:INFO:root:Eigenvalues computed in 0.0 seconds. Squared eigenvalues: [551.395,551.395,961.538,1716.59,2311.01]
JF: 3.73724e+00 | CA: 3.73724e+00 | rtol: 1.24802e-06
JF: 3.73724e+00 | CA: 3.73724e+00 | rtol: 1.24802e-06
JF: 4.93519e+00 | CA: 4.93519e+00 | rtol: 9.56145e-07
JF: 6.59406e+00 | CA: 6.59406e+00 | rtol: 1.09201e-07
JF: 7.65105e+00 | CA: 7.65105e+00 | rtol: 1.33375e-07
03-Jun 18:16:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:52:INFO:root:Starting natural frequency solver
03-Jun 18:16:52:INFO:root:Increment time t=0.0
03-Jun 18:16:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:52:INFO:root:Initializing solver ...
03-Jun 18:16:52:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:52:INFO:root:Total number of nodes in problems: 4
03-Jun 18:16:52:INFO:root:# of max dof (=size of solution vector) is 12
03-Jun 18:16:52:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:52:INFO:root:Assembling problems ...
03-Jun 18:16:52:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 12.
03-Jun 18:16:52:INFO:root:Assembly times:
03-Jun 18:16:52:INFO:root:1 JuliaFEM.Elasticity problem 0.0
03-Jun 18:16:52:INFO:root:2 JuliaFEM.Dirichlet problem 0.0
03-Jun 18:16:52:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:52:INFO:root:bc JuliaFEM.Dirichlet problem: 9 nonzeros, [1,2,3,4,5,6,7,8,9]
03-Jun 18:16:52:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:53:INFO:root:Calculate 10 eigenvalues...
03-Jun 18:16:53:INFO:root:Stiffness matrix:
Array{Float64}((3,3)) [68.0 36.0 24.0; 36.0 164.0 72.0; 24.0 72.0 104.0]
03-Jun 18:16:53:INFO:root:Mass matrix:
Array{Float64}((3,3)) [168.0 0.0 0.0; 0.0 168.0 0.0; 0.0 0.0 168.0]
03-Jun 18:16:53:WARNING:root:Adjusting nev from 10 to 2
03-Jun 18:16:53:INFO:root:Eigenvalues computed in 0.34 seconds. Squared eigenvalues: [1.33333,0.333333]
03-Jun 18:16:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:53:INFO:root:Starting natural frequency solver
03-Jun 18:16:53:INFO:root:Increment time t=0.0
03-Jun 18:16:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:53:INFO:root:Initializing solver ...
03-Jun 18:16:53:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:53:INFO:root:Total number of nodes in problems: 4
03-Jun 18:16:53:INFO:root:# of max dof (=size of solution vector) is 12
03-Jun 18:16:53:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:53:INFO:root:Assembling problems ...
03-Jun 18:16:54:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 12.
03-Jun 18:16:54:INFO:root:Assembly times:
03-Jun 18:16:54:INFO:root:1 JuliaFEM.Elasticity problem 0.0
03-Jun 18:16:54:INFO:root:2 JuliaFEM.Dirichlet problem 0.0
03-Jun 18:16:54:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:54:INFO:root:bc JuliaFEM.Dirichlet problem: 9 nonzeros, [1,2,3,4,5,6,7,8,9]
03-Jun 18:16:54:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:54:INFO:root:Calculate 10 eigenvalues...
03-Jun 18:16:54:INFO:root:Stiffness matrix:
Array{Float64}((3,3)) [124.0 36.0 24.0; 36.0 220.0 72.0; 24.0 72.0 160.0]
03-Jun 18:16:54:INFO:root:Mass matrix:
Array{Float64}((3,3)) [168.0 0.0 0.0; 0.0 168.0 0.0; 0.0 0.0 168.0]
03-Jun 18:16:54:WARNING:root:Adjusting nev from 10 to 2
03-Jun 18:16:54:INFO:root:Eigenvalues computed in 0.0 seconds. Squared eigenvalues: [1.66667,0.666667]
03-Jun 18:16:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:54:INFO:root:Starting natural frequency solver
03-Jun 18:16:54:INFO:root:Increment time t=0.0
03-Jun 18:16:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:54:INFO:root:Initializing solver ...
03-Jun 18:16:54:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:54:INFO:root:Total number of nodes in problems: 6
03-Jun 18:16:54:INFO:root:# of max dof (=size of solution vector) is 6
03-Jun 18:16:54:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:54:INFO:root:Assembling problems ...
03-Jun 18:16:54:INFO:root:Assembled 2 problems in 0.08 seconds. ndofs = 8.
03-Jun 18:16:54:INFO:root:Assembly times:
03-Jun 18:16:54:INFO:root:1 combined body 0.07
03-Jun 18:16:54:INFO:root:2 fixed ends 0.0
03-Jun 18:16:54:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:54:INFO:root:bc fixed ends: 4 nonzeros, [1,2,7,8]
03-Jun 18:16:54:INFO:root:Eliminated boundary conditions in 0.0 seconds.
03-Jun 18:16:54:INFO:root:Calculate 10 eigenvalues...
03-Jun 18:16:54:WARNING:root:Adjusting nev from 10 to 1
03-Jun 18:16:54:INFO:root:Eigenvalues computed in 0.0 seconds. Squared eigenvalues: [1.0]
03-Jun 18:16:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:54:INFO:root:Starting natural frequency solver
03-Jun 18:16:54:INFO:root:Increment time t=0.0
03-Jun 18:16:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:54:INFO:root:Initializing solver ...
03-Jun 18:16:54:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:54:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:54:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:16:54:INFO:root:Initialized solver in 0.04 seconds.
03-Jun 18:16:54:INFO:root:Assembling problems ...
03-Jun 18:16:55:INFO:root:Assembled 4 problems in 0.72 seconds. ndofs = 8.
03-Jun 18:16:55:INFO:root:Assembly times:
03-Jun 18:16:55:INFO:root:1 body 1 0.0
03-Jun 18:16:55:INFO:root:2 body 2 0.0
03-Jun 18:16:55:INFO:root:3 fixed ends 0.0
03-Jun 18:16:55:INFO:root:4 interface between bodies 0.22
03-Jun 18:16:55:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:16:55:INFO:root:bc fixed ends: 4 nonzeros, [1,2,7,8]
03-Jun 18:16:55:INFO:root:Eliminating mesh tie constraint interface between bodies using static condensation
03-Jun 18:16:55:INFO:root:# slave dofs = 2, # master dofs = 2
03-Jun 18:16:55:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:16:55:INFO:root:Matrix P ready.
03-Jun 18:16:55:INFO:root:Matrix Q ready.
03-Jun 18:16:55:INFO:root:K transform
03-Jun 18:16:56:INFO:root:K transform ready
03-Jun 18:16:56:INFO:root:M transform
03-Jun 18:16:56:INFO:root:M transform ready
03-Jun 18:16:56:INFO:root:Eliminated boundary conditions in 0.67 seconds.
03-Jun 18:16:56:INFO:root:Calculate 10 eigenvalues...
03-Jun 18:16:56:WARNING:root:Adjusting nev from 10 to 1
03-Jun 18:16:56:INFO:root:Eigenvalues computed in 0.0 seconds. Squared eigenvalues: [1.0]
03-Jun 18:16:56:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:16:56:INFO:root:Matrix P ready.
03-Jun 18:16:56:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:56:INFO:root:Starting natural frequency solver
03-Jun 18:16:56:INFO:root:Increment time t=0.0
03-Jun 18:16:56:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:56:INFO:root:Initializing solver ...
03-Jun 18:16:56:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:16:56:INFO:root:Total number of nodes in problems: 10
03-Jun 18:16:56:INFO:root:# of max dof (=size of solution vector) is 30
03-Jun 18:16:56:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:56:INFO:root:Assembling problems ...
03-Jun 18:16:56:INFO:root:Assembled 1 problems in 0.01 seconds. ndofs = 30.
03-Jun 18:16:56:INFO:root:Assembly times:
03-Jun 18:16:56:INFO:root:1 TET 0.01
03-Jun 18:16:56:INFO:root:No boundary Dirichlet boundary conditions found for system.
03-Jun 18:16:56:INFO:root:Calculate 30 eigenvalues...
03-Jun 18:16:56:WARNING:root:Adjusting nev from 30 to 29
03-Jun 18:16:57:INFO:root:Eigenvalues computed in 0.02 seconds. Squared eigenvalues: [-4.73742e-16,-1.24866e-15,-1.73637e-15,5.54504e-15,-7.99581e-15,-8.98617e-15,5.05743,5.05743,7.30374,9.55885,9.55885,18.3471,18.3471,19.124,37.008,37.008,47.25,59.8844,63.0,65.3975,65.3975,88.1879,108.854,108.854,131.702,131.702,221.374,301.326,301.326]
03-Jun 18:16:57:INFO:root:freqs: [-4.73742e-16,-1.24866e-15,-1.73637e-15,5.54504e-15,-7.99581e-15,-8.98617e-15,5.05743,5.05743,7.30374,9.55885,9.55885,18.3471,18.3471,19.124,37.008,37.008,47.25,59.8844,63.0,65.3975,65.3975,88.1879,108.854,108.854,131.702,131.702,221.374,301.326,301.326]
03-Jun 18:16:57:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:16:57:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:16:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:57:INFO:root:Starting linear solver
03-Jun 18:16:57:INFO:root:Increment time t=0.0
03-Jun 18:16:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:57:INFO:root:Initializing solver ...
03-Jun 18:16:57:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:16:57:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:57:INFO:root:# of max dof (=size of solution vector) is 16
03-Jun 18:16:57:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:57:INFO:root:Assembling problems ...
